ID,Name,Two Nights Cost USD,Location,Area,Rating,Reviews,Free_Cancellation,Free_Valet_Parking,Free_Breakfast,Free_WiFi,Fitness_Centre,Swimming_pool,Health_club,Bar,lon,lat
1,"Fairmont Heritage Place, Ghirardelli Square",2063.44,Fishermans Wharf San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4227434,37.8056229
2,Le Meridien San Francisco,1680.98,Financial District - Ferry Building San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4007267,37.7947045
3,The St. Regis San Francisco,1223.21,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4014681,37.7861299
4,Loews Regency San Francisco,1176.4,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4007857,37.7924577
5,Four Seasons Hotel San Francisco,1106.3,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4044789,37.7866307
6,Hotel Drisco,1101.39,San Francisco (Pacific Heights) San Francisco,San Francisco,5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4432,37.79204
7,"The Ritz-Carlton, San Francisco",953.32,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4072756,37.7916201
8,Hyatt Centric Fisherman's Wharf San Francisco,899.07,Ghirardelli Square San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4161179,37.8059283
9,San Francisco Proper Hotel,793.94,Orpheum Theater San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4124106,37.780966
10,Fairmont San Francisco,782.12,Nob Hill San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4104443,37.7923897
11,Sonder  Hayes Valley,701.82,San Francisco City Hall San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4228267,37.7746245
12,Harbor Court Hotel,698.84,Financial District - Ferry Building San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.3921793,37.7925886
13,Mansion on Sutter,650.78,San Francisco City Hall San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4238528,37.7870775
14,"Palace Hotel, a Luxury Collection Hotel, San Francisco",646.96,San Francisco Museum of Modern Art San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4019021,37.7881241
15,Taj Campton Place,640.76,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4066335,37.7893052
16,Palihotel San Francisco,639.76,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4074224,37.7898098
17,"Laurel Inn, a Joie de Vivre Boutique Hotel",638.76,Kaiser Permanente Medical Center San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4466154,37.7875944
18,Argonaut Hotel - a Noble House Hotel,638.76,Pier 39 San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4204674,37.8074681
19,The Park Central San Francisco,630.56,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4030966,37.7865872
20,Hyatt Regency San Francisco,598.71,Financial District - Ferry Building San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.3956663,37.7942169
21,JW Marriott San Francisco Union Square,588.69,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4104901,37.7883189
22,Monte Cristo Inn,561.51,Kaiser Permanente Medical Center San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4464324,37.7861121
23,The Phoenix Hotel,559.24,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4181435,37.783058
24,Hotel VIA,556.84,South San Francisco San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.3909444,37.7793223
25,Hilton San Francisco Financial District,551.64,Exploratorium San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4040729,37.7952284
26,Hotel Nikko San Francisco,539.64,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4093066,37.7860399
27,Hotel Kabuki - a Joie de Vivre Boutique Hotel,538.64,Fillmore Auditorium San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4287405,37.7854795
28,San Francisco Marriott Union Square,538.64,San Francisco Museum of Modern Art San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4083129,37.7894649
29,Parc 55 San Francisco - A Hilton Hotel,536.32,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4090609,37.7848243
30,Hilton San Francisco Union Square,536.32,Union Square Area San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4106963,37.786005
31,"Hotel Adagio, Autograph Collection",526.62,Orpheum Theater San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4125239,37.7870583
32,Hotel Zetta San Francisco,520.61,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4068652,37.7835369
33,Omni San Francisco Hotel,518.64,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.40313,37.79296
34,Grand Hyatt at SFO,518.62,San Francisco Airport San Francisco,San Francisco,5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.3938993,37.612801
35,Jackson Court,518.62,Van Ness Avenue San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4311383,37.79328509
36,Courtyard San Francisco Fisherman's Wharf,518.61,Ghirardelli Square San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4182555,37.8070536
37,Marriott San Francisco Fisherman's Wharf,508.79,Ghirardelli Square San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4175288,37.8055409
38,Columbus Motor Inn,505.49,Lombard Street San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.415756,37.803992
39,W San Francisco,504.6,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4002069,37.7854161
40,La Luna Inn,502.79,Palace of Fine Arts San Francisco,San Francisco,3,Average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.443891,37.7985311
41,Holiday Inn Express and Suites Fisherman's Wharf,502.18,Lombard Street San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4163994,37.8063575
42,San Francisco Marriott Marquis,498.58,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4044068,37.7853366
43,InterContinental Mark Hopkins,492.73,Nob Hill San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4103924,37.7915528
44,"Marriott Vacation Club Pulse, San Francisco",488.58,Fishermans Wharf San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4167674,37.8054325
45,Marina Inn,486.57,Fishermans Wharf San Francisco,San Francisco,3,Average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4292567,37.80100608
46,The Clift Royal Sonesta Hotel,485.68,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4112871,37.7867731
47,Marriott Courtyard San Francisco Downtown,484.32,Moscone Convention Center San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-122.396865,37.7859237
48,Stanyan Park Hotel,483.37,Conservatory of Flowers San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4531289,37.7681367
49,Yale Hotel,480.57,Union Square Area San Francisco,San Francisco,1.5,Poor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4175579,37.78407096
50,Hotel Zoe Fisherman's Wharf,478.56,Fishermans Wharf San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4141175,37.8063374
51,Inn At The Opera,474.85,Civic Center San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4222545,37.7787601
52,Grand Hyatt San Francisco Union Square,466.76,San Francisco Museum of Modern Art San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4072161,37.7891412
53,Hotel Zelos San Francisco,460.54,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4059514,37.7854518
54,Stanford Court San Francisco,441.52,Nob Hill San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4096137,37.7917912
55,InterContinental San Francisco,440.7,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4047337,37.781973
56,White Swan Inn,439.72,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4111734,37.78974467
57,Hotel Bijou,435.66,Union Square Area San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4095759,37.7845106
58,Axiom Hotel San Francisco,430.72,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4081828,37.7848941
59,Executive Hotel Vintage Court,430.71,Union Square Area San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4080831,37.7903751
60,Courtyard by Marriott San Francisco Downtown/Van Ness Ave.,429.51,San Francisco City Hall San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4208442,37.7855464
61,Holiday Inn San Francisco-Fisherman's Wharf,417.73,Ghirardelli Square San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4163994,37.8063575
62,The Marker San Francisco,414.48,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4119065,37.7866571
63,Hotel Spero,414.48,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.411684,37.7861496
64,Hotel Emblem San Francisco,411.77,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4098188,37.7891757
65,BEI Hotel San Francisco,410.05,Civic Center San Francisco,San Francisco,3.5,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4139057,37.7778687
66,Hotel Caza Fishermans Wharf,407.69,Pier 39 San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.418013,37.806587
67,The Donatello,406.8,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-122.4104163,37.7878653
68,"Staypineapple, An Elegant Hotel, Union Square",403.39,Union Square Area San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4129982,37.7869422
69,Hyatt Place San Francisco Downtown,394.66,Oracle Park San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.3923413,37.7787156
70,The Grove Inn,393.77,Painted Ladies San Francisco,San Francisco,4.5,Excellent,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4312288,37.7769344
71,Hotel Zeppelin San Francisco,391.96,Union Square Area San Francisco,San Francisco,4,Very Good,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4107556,37.7878278
72,"Hotel Del Sol, a Joie de Vivre Boutique Hotel",388.46,Union Street San Francisco,San Francisco,4,Very Good,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-122.4341135,37.7994118
